node_id,predicted_label
737,4
738,5
740,6
741,2
742,5
743,6
745,5
746,6
747,0
748,6
749,6
750,2
751,5
752,2
754,3
755,1
756,4
758,6
759,0
760,0
761,6
762,1
763,3
764,5
765,1
766,1
767,1
768,2
770,0
771,0
772,0
773,0
775,1
776,1
777,1
778,2
779,2
780,1
782,1
784,3
785,3
786,2
787,1
788,2
789,2
791,2
792,1
794,3
795,3
796,3
797,2
798,2
800,6
801,2
802,5
804,6
805,5
806,6
807,6
808,1
809,1
810,1
811,3
812,4
813,1
815,0
816,2
817,4
819,2
821,2
822,4
823,2
825,2
826,2
827,2
828,2
829,2
831,0
832,2
834,6
835,6
836,6
838,6
839,6
840,6
841,6
842,6
845,6
847,6
849,2
850,2
851,2
853,6
854,2
855,2
856,2
857,4
858,2
859,2
860,2
861,6
862,6
863,2
864,3
865,1
866,1
867,2
868,2
869,2
870,3
872,2
874,3
875,3
876,1
878,2
880,2
882,0
883,1
884,0
885,0
886,2
887,2
889,6
890,3
891,3
892,4
893,2
894,2
896,2
897,2
899,2
902,4
903,4
904,2
905,2
906,3
907,1
908,2
909,2
910,2
911,2
912,2
913,2
914,5
915,4
916,4
917,1
918,1
919,3
920,3
921,3
922,3
924,1
925,2
926,5
927,5
928,6
929,2
930,2
931,2
932,2
933,2
935,5
936,6
938,2
939,3
940,5
942,2
943,6
944,3
946,2
947,4
948,2
950,2
951,4
953,4
954,2
955,6
956,2
957,6
958,2
961,3
962,2
963,2
965,1
966,1
968,0
969,3
970,0
971,3
972,2
973,2
974,1
977,2
978,1
979,2
980,2
981,0
982,2
985,2
986,0
987,2
989,0
991,1
993,3
994,2
995,5
996,2
997,2
998,6
999,6
1000,1
1001,2
1003,4
1007,3
1008,5
1009,6
1010,6
1012,4
1013,3
1015,6
1017,3
1018,3
1019,2
1020,2
1021,0
1023,3
1024,3
1025,3
1026,3
1027,2
1028,5
1029,2
1030,2
1031,2
1032,3
1033,2
1034,6
1035,2
1036,6
1037,2
1038,2
1039,2
1041,2
1042,2
1044,6
1046,6
1047,6
1048,3
1050,4
1051,2
1052,3
1053,1
1054,2
1055,2
1056,2
1057,1
1059,0
1061,3
1062,6
1063,4
1064,4
1065,3
1066,2
1067,3
1068,0
1069,2
1070,2
1071,4
1072,1
1073,4
1074,1
1077,6
1078,0
1079,0
1080,0
1081,1
1082,1
1084,5
1085,2
1086,1
1088,2
1089,2
1090,2
1091,0
1092,2
1093,5
1094,4
1096,1
1097,4
1098,1
1099,4
1100,2
1101,2
1102,2
1103,1
1104,6
1106,5
1108,3
1109,3
1110,3
1111,2
1112,2
1113,3
1114,3
1115,3
1116,2
1117,4
1118,4
1119,4
1120,2
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1131,3
1132,3
1134,1
1136,1
1137,2
1138,2
1139,4
1141,6
1142,6
1143,2
1144,2
1145,4
1146,6
1147,6
1148,6
1149,3
1150,2
1151,2
1153,0
1155,5
1156,0
1157,0
1158,4
1159,0
1160,1
1161,1
1163,2
1164,6
1165,1
1166,2
1167,2
1168,1
1169,1
1170,0
1172,3
1173,6
1174,0
1175,2
1176,0
1177,0
1178,0
1179,0
1181,3
1182,2
1183,2
1184,2
1186,4
1187,6
1190,6
1191,6
1192,6
1193,6
1194,4
1195,1
1196,3
1198,5
1200,0
1201,2
1203,3
1204,0
1205,0
1206,0
1207,4
1209,1
1210,1
1211,6
1213,2
1214,5
1217,2
1218,1
1219,2
1220,6
1221,6
1222,6
1223,0
1224,2
1225,2
1226,4
1227,2
1229,6
1230,2
1231,0
1232,1
1233,0
1234,1
1235,1
1237,5
1238,3
1239,0
1240,0
1242,1
1243,2
1244,2
1245,0
1246,0
1248,0
1249,3
1250,0
1251,1
1252,4
1253,3
1254,3
1255,2
1256,2
1257,6
1260,4
1261,2
1262,2
1263,2
1264,2
1267,5
1268,6
1269,2
1270,2
1271,6
1273,2
1274,4
1275,5
1276,1
1280,2
1281,2
1282,2
1283,4
1284,2
1285,3
1286,2
1288,5
1289,5
1292,1
1293,6
1295,1
1296,1
1298,1
1299,3
1300,2
1301,6
1302,6
1303,1
1304,2
1305,2
1306,6
1308,2
1309,1
1310,0
1313,2
1314,2
1315,2
1318,2
1322,0
1323,2
1324,2
1325,0
1327,2
1328,2
1329,1
1330,1
1331,5
1332,5
1333,1
1336,2
1337,1
1338,6
1339,2
1340,2
1343,0
1344,2
1345,2
1346,2
1347,2
1350,2
1351,2
1352,2
1353,2
1354,6
1355,6
1356,5
1358,2
1359,2
1360,1
1361,3
1362,3
1363,2
1364,1
1366,1
1367,2
1368,2
1371,2
1372,6
1373,6
1374,6
1377,6
1378,6
1379,2
1380,2
1382,0
1383,3
1384,4
1385,4
1386,1
1388,6
1389,0
1391,3
1393,4
1394,1
1395,1
1397,4
1399,4
1400,0
1401,2
1402,2
1404,6
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,2
1418,6
1419,6
1421,1
1422,1
1423,2
1424,2
1425,1
1426,6
1427,1
1428,2
1430,3
1432,1
1433,1
1434,1
1435,3
1436,2
1437,1
1438,4
1439,4
1441,3
1442,2
1443,2
1444,2
1445,3
1446,4
1448,3
1449,2
1450,1
1451,2
1452,1
1453,5
1454,2
1455,2
1457,0
1458,4
1460,2
1461,6
1462,6
1463,6
1464,0
1465,0
1466,0
1468,2
1469,0
1471,3
1472,3
1473,6
1475,2
1476,0
1477,2
1478,2
1480,2
1481,2
1482,3
1484,3
1486,2
1487,2
1489,3
1490,3
1492,3
1493,2
1494,2
1495,2
1496,6
1497,5
1498,6
1499,0
1500,3
1502,6
1503,2
1505,6
1506,6
1507,6
1509,6
1510,6
1511,3
1512,3
1513,6
1514,2
1515,4
1516,2
1517,6
1518,2
1519,4
1520,4
1521,2
1522,2
1523,3
1524,0
1525,0
1526,6
1527,2
1528,6
1530,1
1532,1
1533,2
1535,1
1537,2
1538,2
1539,2
1540,4
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,4
1548,0
1550,2
1551,6
1552,2
1554,1
1555,2
1556,2
1557,6
1559,6
1560,2
1561,2
1563,3
1564,0
1566,2
1567,1
1570,3
1571,2
1572,3
1573,3
1575,0
1576,3
1577,2
1578,3
1579,6
1580,2
1581,6
1583,3
1584,4
1585,0
1588,2
1589,2
1591,5
1592,2
1593,1
1594,2
1595,3
1596,2
1597,3
1598,0
1599,5
1600,5
1601,1
1602,0
1603,4
1604,0
1605,6
1606,3
1607,2
1608,6
1609,1
1610,0
1611,0
1612,0
1613,0
1614,2
1616,2
1617,3
1619,2
1620,0
1621,2
1622,5
1623,3
1624,2
1625,3
1626,2
1627,2
1628,0
1629,4
1631,1
1633,2
1634,2
1635,2
1636,2
1639,3
1640,2
1641,0
1642,4
1643,2
1644,2
1645,2
1647,3
1648,2
1649,2
1650,2
1652,3
1653,3
1654,0
1655,0
1657,2
1658,5
1659,6
1660,0
1662,1
1663,6
1664,6
1666,0
1667,1
1668,1
1670,6
1672,6
1673,3
1674,1
1675,2
1676,2
1677,3
1678,1
1680,2
1681,2
1682,6
1683,0
1685,2
1686,2
1687,2
1688,3
1689,3
1690,2
1691,2
1692,2
1693,2
1694,3
1696,1
1697,2
1698,6
1699,1
1700,1
1701,3
1702,2
1703,3
1704,1
1705,2
1706,5
1708,2
1709,6
1710,2
1713,1
1714,1
1715,1
1716,4
1717,1
1718,1
1719,1
1720,1
1722,2
1723,6
1724,6
1725,1
1726,2
1727,2
1728,3
1731,2
1732,6
1733,6
1734,0
1735,2
1737,2
1738,1
1739,2
1740,2
1741,0
1742,0
1743,2
1744,0
1745,0
1746,6
1747,6
1748,3
1749,4
1751,2
1753,1
1754,1
1755,1
1756,0
1761,5
1762,5
1763,5
1764,6
1766,3
1767,3
1769,6
1770,6
1772,1
1773,1
1774,1
1775,0
1776,2
1777,0
1779,0
1780,0
1781,0
1782,2
1783,3
1784,1
1785,1
1786,2
1788,3
1789,3
1790,3
1791,3
1792,6
1793,1
1794,2
1795,2
1796,2
1797,0
1798,0
1800,0
1802,2
1803,5
1804,0
1805,0
1806,0
1807,0
1808,0
1809,3
1810,3
1811,2
1812,3
1814,2
1815,2
1816,6
1817,6
1819,3
1821,0
1823,1
1825,2
1826,0
1827,6
1828,2
1829,6
1830,2
1831,5
1833,0
1834,4
1835,3
1837,2
1838,1
1839,1
1840,1
1841,1
1843,3
1846,3
1847,3
1849,3
1850,3
1851,0
1853,2
1854,3
1855,2
1857,5
1858,2
1859,0
1860,0
1861,0
1863,2
1864,4
1865,1
1867,1
1868,1
1869,2
1870,2
1871,1
1873,1
1874,1
1876,1
1877,1
1879,1
1880,1
1881,1
1882,2
1884,1
1885,1
1886,1
1887,1
1889,1
1890,1
1892,2
1893,2
1896,2
1897,1
1898,1
1899,1
1905,1
1906,1
1907,6
1909,6
1910,2
1912,6
1913,6
1914,1
1915,2
1917,2
1918,4
1919,2
1921,1
1922,3
1923,3
1924,2
1926,5
1927,0
1928,6
1929,6
1932,1
1933,1
1934,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1952,1
1953,1
1954,1
1955,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1966,4
1967,1
1968,1
1969,1
1970,6
1972,6
1973,6
1974,1
1975,2
1976,2
1977,1
1978,3
1979,3
1981,2
1982,2
1983,1
1984,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,2
1992,6
1993,2
1994,1
1995,2
1997,4
1998,4
1999,4
2000,4
2001,4
2002,4
2003,2
2004,4
2006,4
2007,4
2008,4
2009,4
2010,4
2011,0
2013,4
2014,6
2015,1
2017,2
2018,2
2019,5
2020,6
2021,1
2022,1
2023,2
2024,2
2025,1
2026,2
2027,4
2028,4
2029,2
2031,2
2032,4
2033,2
2035,2
2036,2
2037,2
2038,6
2039,6
2040,3
2041,3
2042,3
2043,3
2044,2
2045,3
2047,0
2048,0
2049,2
2050,2
2051,2
2052,1
2053,1
2054,1
2055,1
2056,2
2057,2
2058,2
2059,2
2060,0
2061,6
2062,1
2063,0
2066,5
2067,1
2068,6
2069,2
2070,3
2071,3
2072,3
2074,3
2075,3
2076,3
2077,3
2079,3
2083,3
2084,3
2085,2
2086,3
2087,2
2088,2
2089,2
2090,3
2091,3
2092,3
2093,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,4
2101,3
2102,1
2103,3
2104,3
2105,3
2106,1
2107,3
2108,3
2109,3
2111,3
2114,3
2118,1
2119,1
2120,1
2122,1
2123,1
2124,1
2125,1
2126,2
2128,2
2129,2
2130,3
2132,1
2133,1
2134,1
2135,3
2136,3
2137,6
2138,0
2140,1
2141,0
2142,0
2143,6
2144,6
2145,2
2146,2
2147,3
2149,1
2150,1
2151,1
2152,2
2153,0
2154,2
2155,6
2156,3
2157,1
2158,1
2160,2
2162,2
2163,6
2164,2
2165,2
2166,2
2167,2
2169,2
2171,6
2173,2
2174,3
2175,2
2176,0
2177,2
2178,2
2179,2
2180,3
2181,2
2182,3
2183,2
2184,3
2185,3
2186,2
2187,4
2188,1
2189,3
2191,3
2192,2
2193,2
2194,6
2195,6
2196,3
2197,2
2198,6
2199,6
2200,6
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2211,5
2212,2
2213,5
2214,6
2215,1
2218,6
2219,5
2221,0
2222,5
2223,2
2224,1
2225,2
2226,2
2227,2
2228,2
2230,2
2233,3
2234,0
2235,0
2236,0
2237,2
2238,4
2240,1
2241,6
2242,2
2244,3
2245,3
2247,3
2248,3
2249,3
2251,3
2254,2
2255,4
2256,2
2259,2
2260,2
2261,3
2262,3
2263,3
2264,4
2265,0
2266,2
2268,2
2269,1
2270,1
2271,2
2272,2
2273,2
2274,2
2276,4
2278,2
2279,3
2280,3
2281,6
2282,2
2284,6
2285,3
2287,6
2288,2
2289,2
2291,2
2292,2
2293,6
2294,2
2296,4
2297,2
2298,2
2299,2
2300,2
2301,5
2302,5
2303,2
2304,2
2305,2
2306,2
2307,2
2308,6
2309,1
2310,2
2311,3
2312,6
2313,2
2314,0
2316,2
2317,1
2318,1
2319,2
2320,1
2322,1
2323,1
2325,2
2326,3
2327,3
2328,1
2329,2
2330,2
2331,2
2332,6
2333,4
2335,2
2336,1
2337,1
2338,6
2339,2
2341,1
2342,4
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,2
2352,2
2354,1
2355,6
2356,2
2357,2
2358,2
2359,2
2361,2
2363,2
2364,2
2365,2
2369,2
2370,6
2371,2
2372,2
2373,2
2375,1
2376,6
2377,2
2378,2
2379,3
2380,0
2381,3
2382,1
2383,1
2384,2
2385,3
2386,6
2387,0
2388,3
2389,3
2390,1
2391,1
2392,1
2393,1
2394,1
2396,0
2397,0
2398,3
2399,6
2400,6
2401,3
2402,2
2404,2
2407,2
2409,3
2410,6
2411,0
2413,4
2414,2
2415,2
2416,3
2417,2
2420,0
2422,0
2423,6
2425,0
2426,0
2427,2
2428,0
2429,6
2432,1
2433,6
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2441,2
2442,2
2443,2
2444,6
2445,6
2446,0
2447,0
2448,6
2449,5
2450,4
2452,4
2454,4
2455,4
2457,4
2458,6
2459,2
2460,3
2462,2
2463,3
2464,1
2466,1
2467,6
2468,2
2469,3
2470,1
2472,2
2473,4
2474,1
2475,6
2476,1
2477,1
2478,2
2479,6
